time,Strain_pin01,Strain_pin05,Status
0.0,0.0,0.0,0.0
0.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
100.0,5.0,440.0,0.0
0.0,0.0,0.0,0.0
200.0,5.0,398.0,0.0
0.0,0.0,0.0,0.0
301.0,5.0,210.0,0.0
0.0,0.0,0.0,0.0
401.0,5.0,282.0,0.0
0.0,0.0,0.0,0.0
502.0,5.0,53.0,0.0
0.0,0.0,0.0,0.0
603.0,5.0,576.0,0.0
0.0,0.0,0.0,0.0
703.0,5.0,157.0,0.0
0.0,0.0,0.0,0.0
803.0,5.0,177.0,0.0
0.0,0.0,0.0,0.0
905.0,5.0,384.0,0.0
0.0,0.0,0.0,0.0
1005.0,5.0,203.0,0.0
0.0,0.0,0.0,0.0
1105.0,5.0,337.0,0.0
0.0,0.0,0.0,0.0
1206.0,5.0,909.0,1.0
0.0,0.0,0.0,0.0
1307.0,5.0,121.0,0.0
0.0,0.0,0.0,0.0
1408.0,5.0,864.0,1.0
0.0,0.0,0.0,0.0
1508.0,5.0,790.0,1.0
0.0,0.0,0.0,0.0
1608.0,5.0,723.0,1.0
0.0,0.0,0.0,0.0
1710.0,5.0,134.0,0.0
0.0,0.0,0.0,0.0
1810.0,5.0,50.0,0.0
0.0,0.0,0.0,0.0
1910.0,5.0,923.0,1.0
0.0,0.0,0.0,0.0
2011.0,5.0,368.0,0.0
0.0,0.0,0.0,0.0
2112.0,5.0,403.0,0.0
0.0,0.0,0.0,0.0
2212.0,5.0,668.0,1.0
0.0,0.0,0.0,0.0
2313.0,5.0,970.0,1.0
0.0,0.0,0.0,0.0
2413.0,5.0,156.0,0.0
0.0,0.0,0.0,0.0
2514.0,5.0,236.0,0.0
0.0,0.0,0.0,0.0
2615.0,5.0,967.0,1.0
0.0,0.0,0.0,0.0
2715.0,5.0,904.0,1.0
0.0,0.0,0.0,0.0
2817.0,5.0,1018.0,1.0
0.0,0.0,0.0,0.0
2917.0,5.0,699.0,1.0
0.0,0.0,0.0,0.0
3017.0,5.0,716.0,1.0
0.0,0.0,0.0,0.0
3118.0,5.0,317.0,0.0
0.0,0.0,0.0,0.0
3219.0,5.0,666.0,1.0
0.0,0.0,0.0,0.0
3319.0,5.0,870.0,1.0
0.0,0.0,0.0,0.0
3420.0,5.0,617.0,0.0
0.0,0.0,0.0,0.0
3520.0,5.0,579.0,0.0
0.0,0.0,0.0,0.0
3621.0,5.0,967.0,1.0
0.0,0.0,0.0,0.0
3722.0,5.0,152.0,0.0
0.0,0.0,0.0,0.0
3822.0,5.0,416.0,0.0
0.0,0.0,0.0,0.0
3922.0,5.0,679.0,1.0
0.0,0.0,0.0,0.0
4024.0,5.0,685.0,1.0
0.0,0.0,0.0,0.0
4124.0,5.0,536.0,0.0
0.0,0.0,0.0,0.0
4225.0,5.0,540.0,0.0
0.0,0.0,0.0,0.0
4325.0,5.0,164.0,0.0
0.0,0.0,0.0,0.0
4426.0,5.0,79.0,0.0
0.0,0.0,0.0,0.0
4527.0,5.0,99.0,0.0
0.0,0.0,0.0,0.0
4627.0,5.0,360.0,0.0
0.0,0.0,0.0,0.0
4728.0,5.0,885.0,1.0
0.0,0.0,0.0,0.0
4829.0,5.0,998.0,1.0
0.0,0.0,0.0,0.0
4929.0,5.0,316.0,0.0
0.0,0.0,0.0,0.0
5029.0,5.0,713.0,1.0
0.0,0.0,0.0,0.0
5131.0,5.0,381.0,0.0
0.0,0.0,0.0,0.0
5231.0,5.0,489.0,0.0
0.0,0.0,0.0,0.0
5331.0,5.0,581.0,0.0
0.0,0.0,0.0,0.0
5432.0,5.0,1013.0,1.0
0.0,0.0,0.0,0.0
5533.0,5.0,782.0,1.0
0.0,0.0,0.0,0.0
5634.0,5.0,255.0,0.0
0.0,0.0,0.0,0.0
5734.0,5.0,271.0,0.0
0.0,0.0,0.0,0.0
5834.0,5.0,894.0,1.0
0.0,0.0,0.0,0.0
5936.0,5.0,478.0,0.0
0.0,0.0,0.0,0.0
6036.0,5.0,776.0,1.0
0.0,0.0,0.0,0.0
6136.0,5.0,596.0,0.0
0.0,0.0,0.0,0.0
6237.0,5.0,482.0,0.0
0.0,0.0,0.0,0.0
